Date	sequences_total	BA.2	B.1.1.7	BA.1.1	AY.43	BA.2.9	AY.122	BA.1	B.1.617.2	AY.4	BA.5.1
2022-07-30	1412.9	42.0	0.0	1.1	0.0	13.0	0.0	0.0	0.0	0.0	382.3
2022-07-31	1316.6	41.7	0.0	1.1	0.0	12.7	0.0	0.0	0.0	0.0	353.9
2022-08-01	1322.7	24.3	0.0	0.4	0.0	4.1	0.0	0.0	0.0	0.0	371.1
2022-08-02	1364.1	26.6	0.0	0.6	0.0	4.9	0.0	0.0	0.0	0.0	382.0
2022-08-03	1403.0	24.0	0.0	0.6	0.0	3.7	0.0	0.0	0.0	0.0	395.4
2022-08-04	1123.9	17.1	0.0	0.6	0.0	2.7	0.0	0.0	0.0	0.0	319.9
2022-08-05	1236.1	25.7	0.0	0.3	0.0	2.9	0.0	0.0	0.0	0.0	336.4
2022-08-06	1284.3	26.9	0.0	0.3	0.0	2.9	0.0	0.0	0.0	0.0	349.3
2022-08-07	1304.6	26.9	0.0	0.3	0.0	2.9	0.0	0.0	0.0	0.0	356.0
2022-08-08	1391.0	31.9	0.0	0.1	0.0	4.3	0.0	0.0	0.0	0.0	372.9
2022-08-09	1341.9	28.6	0.0	0.1	0.1	3.6	0.0	0.0	0.0	0.0	362.1
2022-08-10	1715.1	165.6	0.0	5.7	0.1	34.6	0.0	0.1	0.0	0.0	408.1
2022-08-11	1731.4	165.9	0.0	5.9	0.1	34.9	0.0	0.1	0.0	0.0	411.1
2022-08-12	1535.3	155.6	0.0	5.9	0.1	33.7	0.0	0.1	0.0	0.0	365.6
2022-08-13	1588.6	155.6	0.0	5.9	0.1	33.9	0.0	0.1	0.0	0.0	380.0
